Query_Index,Query_Instance,Query_Category,Query_Distance,Query_Rotation,Query_Lighting,Matched_Category,Matched_Index,NN_Distance,Correct
296,Zigzagged19,Zigzagged,0,182,0,Zigzagged,294,0.0008477096630710996,True
296,Zigzagged19,Zigzagged,0,182,0,Zigzagged,296,0.005152324336801017,True
296,Zigzagged19,Zigzagged,0,182,0,Zigzagged,286,0.007288207134822168,True
296,Zigzagged19,Zigzagged,0,182,0,Zigzagged,290,0.007315613226711188,True
297,Zigzagged19,Zigzagged,0,22,0,Zigzagged,296,0.002831437442532158,True
297,Zigzagged19,Zigzagged,0,22,0,Zigzagged,297,0.006590887305594869,True
297,Zigzagged19,Zigzagged,0,22,0,Zigzagged,294,0.007404741147727505,True
297,Zigzagged19,Zigzagged,0,22,0,Zigzagged,295,0.0079211607473881,True
297,Zigzagged19,Zigzagged,0,22,0,Zigzagged,291,0.008292389887842012,True
298,Zigzagged19,Zigzagged,0,42,0,Zigzagged,296,0.002831437442532158,True
298,Zigzagged19,Zigzagged,0,42,0,Zigzagged,297,0.004546052951010013,True
298,Zigzagged19,Zigzagged,0,42,0,Zigzagged,295,0.005152324336801017,True
298,Zigzagged19,Zigzagged,0,42,0,Zigzagged,294,0.0064618790339873505,True
298,Zigzagged19,Zigzagged,0,42,0,Zigzagged,290,0.007552179775138402,True
299,Zigzagged19,Zigzagged,0,92,0,Zigzagged,295,0.00031367316078187457,True
299,Zigzagged19,Zigzagged,0,92,0,Zigzagged,294,0.0006938642894245235,True
299,Zigzagged19,Zigzagged,0,92,0,Zigzagged,297,0.004546052951010013,True
299,Zigzagged19,Zigzagged,0,92,0,Zigzagged,296,0.006590887305594869,True
299,Zigzagged19,Zigzagged,0,92,0,Zigzagged,290,0.006806685869932803,True
